Log file open, 05/03/23 17:48:01
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_20.Build_Floor_Ceiling_20 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_19.Build_Floor_Ceiling_19 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_18.Build_Floor_Ceiling_18 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_17.Build_Floor_Ceiling_17 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_04.Build_Floor_Ceiling_04 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_03.Build_Floor_Ceiling_03 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_02.Build_Floor_Ceiling_02 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Modular/Attic_Parts/Build_Floor_Ceiling_01.Build_Floor_Ceiling_01 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Charlotte/Cupboard.Cupboard being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Charlotte/Assets/Rugs/Rugs_Rug_02.Rugs_Rug_02 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Charlotte/Assets/Doors/Door_Group_SM_Window_Pane_03_low.Door_Group_SM_Window_Pane_03_low being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Charlotte/Assets/Doors/Door_Group_SM_Window_03_low.Door_Group_SM_Window_03_low being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Charlotte/Assets/Doors/Door_Group_SM_Door_Frame_02_low.Door_Group_SM_Door_Frame_02_low being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Aziz/wide_plank.wide_plank being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Aziz/A_plank.A_plank being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Amy/Textures/JewelleryBox_low_Top.JewelleryBox_low_Top being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Amy/Textures/JewelleryBox_low_Bottom.JewelleryBox_low_Bottom being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Amy/Textures/CG_Gramophone_combine_low_UE.CG_Gramophone_combine_low_UE being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Amy/doublebass_low_combine.doublebass_low_combine being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var1.S_Old_Wooden_Crate_vkgrchzga_lod3_Var1 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Crate_vkgrchzga/S_Old_Wooden_Crate_vkgrchzga_lod3_Var2.S_Old_Wooden_Crate_vkgrchzga_lod3_Var2 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Stool_vkgrcfsga/S_Old_Wooden_Stool_vkgrcfsga_lod3_Var1.S_Old_Wooden_Stool_vkgrcfsga_lod3_Var1 being ready before playing
[2023.05.03-16.58.01:314][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Stool_vkgrcfsga/S_Old_Wooden_Stool_vkgrcfsga_lod3_Var2.S_Old_Wooden_Stool_vkgrcfsga_lod3_Var2 being ready before playing
[2023.05.03-16.58.01:315][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Small_Clay_Jar_ubqtabsfa/S_Small_Clay_Jar_ubqtabsfa_lod0.S_Small_Clay_Jar_ubqtabsfa_lod0 being ready before playing
[2023.05.03-16.58.01:315][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Wooden_Container_tklkda1iw/S_Wooden_Container_tklkda1iw_lod3.S_Wooden_Container_tklkda1iw_lod3 being ready before playing
[2023.05.03-16.58.01:315][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Wooden_Container_tkvkfjzhw/S_Wooden_Container_tkvkfjzhw_lod3.S_Wooden_Container_tkvkfjzhw_lod3 being ready before playing
[2023.05.03-16.58.01:315][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Wooden_Stool_ukmjfdkbw/S_Wooden_Stool_ukmjfdkbw_lod3_Var1.S_Wooden_Stool_ukmjfdkbw_lod3_Var1 being ready before playing
[2023.05.03-16.58.01:315][929]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Wooden_Table_uc1kebzfa/S_Wooden_Table_uc1kebzfa_lod3.S_Wooden_Table_uc1kebzfa_lod3 being ready before playing
[2023.05.03-16.58.01:331][929]LogStaticMesh: Display: Waiting for static meshes to be ready 0/73 (/Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbhafj/S_Old_Wooden_Beam_vkbhafj_lod0_Var1) ...
[2023.05.03-16.58.02:285][929]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.58.02:463][929]LogStaticMesh: Display: Waiting for static meshes to be ready 61/73 (/Game/Assets/Amy/Textures/CG_Gramophone_combine_low_UE) ...
[2023.05.03-16.58.02:494][929]LogStaticMesh: Display: Waiting for static meshes to be ready 62/73 (/Game/Assets/Amy/doublebass_low_combine) ...
[2023.05.03-16.58.03:731][929]LogWorld: Bringing World /Game/UEDPIE_0_attic_migration.attic_migration up for play (max tick rate 60) at 2023.05.03-17.58.03
[2023.05.03-16.58.03:731][929]LogWorld: Bringing up level for play took: 0.013964
[2023.05.03-16.58.03:732][929]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.03-16.58.03:738][929]LogLoad: Took 7.352157 seconds to LoadMap(/Game/attic_migration)
[2023.05.03-16.58.04:504][932]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.58.05:830][961]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.58.07:620][ 14]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 63% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.58.08:431][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-16.58.08:431][ 31]LogWorld: BeginTearingDown for /Game/UEDPIE_0_attic_migration
[2023.05.03-16.58.08:432][ 31]LogWorld: UWorld::CleanupWorld for attic_migration, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.58.08:433][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.58.08:468][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-16.58.08:480][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.58.09:021][ 31]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.05.03-16.58.09:025][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-16.58.09:025][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.03-16.58.09:027][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.03-16.58.09:063][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.03-16.58.09:188][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.03-16.58.13:352][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.05.03-16.58.14:696][ 91]LogSlate: Window 'Save Content' being destroyed
[2023.05.03-16.58.14:738][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-16.58.14:994][ 91]LogSavePackage: Moving output files for package: /Game/Assets/Charlotte/Assets/Doors/Door_Group_SM_Door_04_low_Blueprint
[2023.05.03-16.58.14:997][ 91]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/Door_Group_SM_Door_04_low_Bluepr0B60ACE849090E417D8E8C8CD48268E4.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Charlotte/Assets/Doors/Door_Group_SM_Door_04_low_Blueprint.uasset'
[2023.05.03-16.58.15:033][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/abandonedroom_Migration/0/PI/G6IS6OOQH61H0E34M56IYP
[2023.05.03-16.58.15:033][ 91]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/G6IS6OOQH61H0E34M56IYPD41F637B4D5B9462354AFE9EBD01EC37.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/__ExternalActors__/abandonedroom_Migration/0/PI/G6IS6OOQH61H0E34M56IYP.uasset'
[2023.05.03-16.58.15:114][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 375 ms (total: 2.39 sec)
[2023.05.03-16.58.15:114][ 91]Cmd: MAP LOAD FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/attic_migration.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-16.58.15:114][ 91]LightingResults: New page: Lighting Build
[2023.05.03-16.58.15:114][ 91]LoadErrors: New page: Loading map: attic_migration.umap
[2023.05.03-16.58.15:236][ 91]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.58.15:236][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.58.15:311][ 91]LogWorld: UWorld::CleanupWorld for abandonedroom_Migration, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.58.15:311][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.58.15:313][ 91]LogContentBundle: [Container: abandonedroom_Migration] Deleting container.
[2023.05.03-16.58.15:314][ 91]MapCheck: New page: Map Check
[2023.05.03-16.58.15:314][ 91]LightingResults: New page: Lighting Build
[2023.05.03-16.58.15:355][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-16.58.15:416][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.03-16.58.15:443][ 91]LogAudio: Display: Audio Device (ID: 1) registered with world 'attic_migration'.
[2023.05.03-16.58.15:443][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.58.15:444][ 91]LogAIModule: Creating AISystem for world attic_migration
[2023.05.03-16.58.15:477][ 91]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-16.58.15:569][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.05.03-16.58.15:620][ 91]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-16.58.15:620][ 91]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.246ms to complete.
[2023.05.03-16.58.15:620][ 91]LogFileHelpers: Loading map 'attic_migration' took 0.507
[2023.05.03-16.58.15:621][ 91]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-16.58.15:641][ 91]AssetCheck: New page: Asset Save: Door_Group_SM_Door_04_low_Blueprint
[2023.05.03-16.58.15:641][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Charlotte/Assets/Doors/Door_Group_SM_Door_04_low_Blueprint.Door_Group_SM_Door_04_low_Blueprint
[2023.05.03-16.58.47:060][370]LogD3D12RHI: Creating RTPSO with 36 shaders (0 cached, 36 new) took 15651.71 ms. Compile time 15622.61 ms, link time 28.71 ms.
[2023.05.03-16.58.47:086][370]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.03-16.58.47:099][370]LogD3D12RHI: Creating RTPSO with 38 shaders (36 cached, 2 new) took 13.45 ms. Compile time 9.44 ms, link time 3.96 ms.
[2023.05.03-16.58.47:106][370]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.03-16.58.47:127][370]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.03-16.58.47:145][370]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.03-16.58.47:565][371]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.03-16.58.47:570][371]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.03-16.58.47:655][372]LogD3D12RHI: Creating RTPSO with 39 shaders (0 cached, 1 new) took 117.83 ms. Compile time 115.61 ms, link time 2.12 ms.
[2023.05.03-16.58.48:034][373]LogD3D12RHI: Creating RTPSO with 52 shaders (1 cached, 13 new) took 208.24 ms. Compile time 205.91 ms, link time 2.28 ms.
[2023.05.03-16.58.48:036][373]LogD3D12RHI: Creating RTPSO with 52 shaders (14 cached, 0 new) took 89.73 ms. Compile time 85.39 ms, link time 4.29 ms.
[2023.05.03-16.59.06:405][664]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.05.03-16.59.06:405][664]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.05.03-16.59.06:407][664]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/attic_migration.attic_migration:PersistentLevel.PlayerStart_0
[2023.05.03-16.59.06:418][664]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-16.59.06:419][664]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/attic_migration.attic_migration:PersistentLevel.PlayerStart_0
[2023.05.03-16.59.06:419][664]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-16.59.07:761][704]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.05.03-16.59.07:761][704]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.05.03-16.59.07:764][704]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/attic_migration.attic_migration:PersistentLevel.PlayerStart_1
[2023.05.03-16.59.07:764][704]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-16.59.07:764][704]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/attic_migration.attic_migration:PersistentLevel.PlayerStart_1
[2023.05.03-16.59.07:764][704]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-16.59.10:104][774]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.03-16.59.13:547][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.03-16.59.13:559][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-16.59.13:629][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/attic_migration" FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/attic_migration.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.03-16.59.13:667][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.03-16.59.15:701][828]LogSavePackage: Moving output files for package: /Game/attic_migration
[2023.05.03-16.59.15:705][828]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/attic_migrationE29F6BDD419856B0FEB7FB8D2D69563F.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/attic_migration.umap'
[2023.05.03-16.59.15:770][828]LogFileHelpers: Saving map 'attic_migration' took 2.141
[2023.05.03-16.59.15:793][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.23 sec (total: 4.63 sec)
[2023.05.03-16.59.15:802][828]AssetCheck: New page: Asset Save: attic_migration
[2023.05.03-16.59.15:802][828]LogContentValidation: Display: Validating /Script/Engine.World /Game/attic_migration.attic_migration
[2023.05.03-16.59.21:919][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.03-16.59.21:921][916]Cmd: MAP LOAD FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/abandonedroom_Migration.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-16.59.21:922][916]LightingResults: New page: Lighting Build
[2023.05.03-16.59.21:922][916]LoadErrors: New page: Loading map: abandonedroom_Migration.umap
[2023.05.03-16.59.21:926][916]LogWorld: UWorld::CleanupWorld for attic_migration, bSessionEnded=true, bCleanupResources=true
[2023.05.03-16.59.21:926][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-16.59.21:926][916]MapCheck: New page: Map Check
[2023.05.03-16.59.21:926][916]LightingResults: New page: Lighting Build
[2023.05.03-16.59.21:971][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-16.59.21:976][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.03-16.59.22:131][916]LogAudio: Display: Audio Device (ID: 1) registered with world 'abandonedroom_Migration'.
[2023.05.03-16.59.22:131][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.59.22:132][916]LogAIModule: Creating AISystem for world abandonedroom_Migration
[2023.05.03-16.59.22:132][916]LogWorldPartition: ULevel::OnLevelLoaded(abandonedroom_Migration)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-16.59.22:133][916]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-16.59.22:133][916]LogWorldPartition: UWorldPartition::Initialize(Asset=abandonedroom_Migration, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-16.59.22:414][916]LogContentBundle: [Container: abandonedroom_Migration] Creating new contrainer.
[2023.05.03-16.59.22:414][916]LogWorldPartition: Display: WorldPartition initialize took 281 ms (total: 7.17 sec)
[2023.05.03-16.59.22:447][916]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-16.59.22:495][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.03-16.59.22:585][916]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-16.59.22:587][916]MapCheck: Error: Level Script Blueprint references streamed actor TriggerVolume (/Game/abandonedroom_Migration) 
[2023.05.03-16.59.22:587][916]MapCheck: Error: Level Script Blueprint references streamed actor TriggerVolume (/Game/abandonedroom_Migration) 
[2023.05.03-16.59.22:587][916]MapCheck: Map check complete: 2 Error(s), 0 Warning(s), took 1.632ms to complete.
[2023.05.03-16.59.22:653][916]LogFileHelpers: Loading map 'abandonedroom_Migration' took 0.731
[2023.05.03-16.59.22:653][916]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-16.59.22:725][916]LogViewport: Scene viewport resized to 992x1321, mode Windowed.
[2023.05.03-16.59.25:167][940]LogSlate: Window 'Message Log' being destroyed
[2023.05.03-16.59.25:310][940]LogSlate: Window 'Message Log' being destroyed
[2023.05.03-16.59.27:375][970]LogViewport: Scene viewport resized to 1702x1321, mode Windowed.
[2023.05.03-16.59.29:645][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-16.59.29:773][998]LogContentBundle: [Container: abandonedroom_Migration] Generating Streaming for 0 Content Bundles.
[2023.05.03-16.59.29:823][998]MapCheck: Error: Level Script Blueprint references streamed actor TriggerVolume (/Game/abandonedroom_Migration) 
[2023.05.03-16.59.29:823][998]MapCheck: Error: Level Script Blueprint references streamed actor TriggerVolume (/Game/abandonedroom_Migration) 
[2023.05.03-16.59.29:841][998]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-16.59.29:841][998]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-16.59.29:841][998]LogWorldPartition: Display: GetPartitionedActors took 52 us (total: 352 us)
[2023.05.03-16.59.30:063][998]LogWorldPartition: Display: GenerateStreaming took 221 ms (total: 5.69 sec)
[2023.05.03-16.59.30:079][998]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-16.59.30:079][998]PIE: New page: PIE session: abandonedroom_Migration (3 May 2023, 18:59:30)
[2023.05.03-16.59.30:079][998]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_abandonedroom_Migration
[2023.05.03-16.59.30:098][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018652s)
[2023.05.03-16.59.30:098][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/abandonedroom_Migration.abandonedroom_Migration to /Game/UEDPIE_0_abandonedroom_Migration.abandonedroom_Migration (0.018696s)
[2023.05.03-16.59.30:098][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-16.59.30:098][998]LogAIModule: Creating AISystem for world abandonedroom_Migration
[2023.05.03-16.59.30:099][998]LogWorldPartition: ULevel::OnLevelLoaded(abandonedroom_Migration)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-16.59.30:099][998]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-16.59.30:099][998]LogWorldPartition: UWorldPartition::Initialize(Asset=abandonedroom_Migration, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-16.59.30:104][998]LogContentBundle: [Container: abandonedroom_Migration] Creating new contrainer.
[2023.05.03-16.59.30:104][998]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 7.17 sec)
[2023.05.03-16.59.30:104][998]LogPlayLevel: PIE: World Init took: (0.006355s)
[2023.05.03-16.59.30:146][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.03-16.59.30:148][998]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.03-16.59.30:148][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-16.59.30:149][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-16.59.30:149][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-16.59.30:149][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-16.59.30:149][998]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-16.59.30:149][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-16.59.30:149][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-16.59.30:149][998]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-16.59.30:149][998]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-16.59.30:149][998]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-16.59.30:149][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-16.59.30:152][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-16.59.30:235][998]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-16.59.30:235][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-16.59.30:235][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-16.59.30:235][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-16.59.30:236][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.03-16.59.30:236][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.03-16.59.30:239][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.03-16.59.30:239][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.03-16.59.30:239][998]LogInit: FAudioDevice initialized.
[2023.05.03-16.59.30:239][998]LogAudio: Display: Audio Device (ID: 7) registered with world 'abandonedroom_Migration'.
[2023.05.03-16.59.30:243][998]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.03-16.59.30:244][998]LogWorld: Bringing World /Game/UEDPIE_0_abandonedroom_Migration.abandonedroom_Migration up for play (max tick rate 0) at 2023.05.03-17.59.30
[2023.05.03-16.59.30:244][998]LogWorld: Bringing up level for play took: 0.001001
[2023.05.03-16.59.30:248][998]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.03-16.59.30:253][998]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-101330.818 Y=-100594.583 Z=519.726
[2023.05.03-16.59.30:253][998]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.05.03-16.59.30:253][998]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-101330.818 Y=-100594.583 Z=519.726,P=-0.000000 Y=-57.323135 R=0.000000
[2023.05.03-16.59.30:255][998]LogStreaming: Display: FlushAsyncLoading(-1): 132 QueuedPackages, 0 AsyncPackages
[2023.05.03-16.59.30:522][998]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/abandonedroom_Migration/F/56/2EQQ213X7POV8MJND4NI8W.StaticMesh_HLOD0_Instancing_1 being ready before playing
